max_depth;min_samples_leaf;min_samples_split;class_weight;cv_auc_mean;cv_auc_se;train_auc;overfit_gap;n_leaves;depth
5;160;50;balanced;0,6621142809623599;0,01322278744855351;0,6886973513588226;0,026583070396462682;18;5
5;40;200;balanced;0,6620667761502695;0,014291337232636906;0,6974701905211079;0,03540341437083838;22;5
4;40;200;balanced;0,6620542878311138;0,014076228314526401;0,6860293093570269;0,02397502152591313;14;4
6;160;400;balanced;0,6620368847020993;0,011206271105649899;0,691994634241044;0,0299577495389447;21;6
5;80;200;balanced;0,6619612496109645;0,0139091730966143;0,6964475257156543;0,034486276104689795;22;5
4;20;200;balanced;0,6619139553027943;0,01497662602697556;0,6854104876821251;0,023496532379330803;14;4
6;160;50;balanced;0,6618698688786788;0,012069159467582516;0,6921700461821394;0,030300177303460574;22;6
6;160;200;balanced;0,6618698688786788;0,012069159467582516;0,6921700461821394;0,030300177303460574;22;6
6;160;100;balanced;0,6618698688786788;0,012069159467582516;0,6921700461821394;0,030300177303460574;22;6
6;20;50;balanced;0,6611915697792761;0,01498538970373227;0,7246663612124894;0,06347479143321333;46;6
4;80;100;balanced;0,6608492426487123;0,013745139788727389;0,6860450700539898;0,025195827405277593;15;4
4;80;50;balanced;0,6608492426487123;0,013745139788727389;0,6860450700539898;0,025195827405277593;15;4
5;80;50;balanced;0,6604704639646913;0,01338030820644634;0,6972573881399371;0,03678692417524576;24;5
5;80;100;balanced;0,6604704639646913;0,01338030820644634;0,6972573881399371;0,03678692417524576;24;5
5;20;200;balanced;0,659517789480507;0,016877062576089678;0,6971741663844249;0,037656376903917876;22;5
6;20;200;balanced;0,6589586866735624;0,014025279958641768;0,7130980755859286;0,05413938891236625;33;6
4;160;400;balanced;0,6586119751149377;0,01225351892748655;0,6793505986163294;0,020738623501391662;12;4
4;160;50;balanced;0,6585343422281384;0,012345440530182458;0,6793505986163294;0,020816256388190957;12;4
4;160;100;balanced;0,6585343422281384;0,012345440530182458;0,6793505986163294;0,020816256388190957;12;4
4;160;200;balanced;0,6585343422281384;0,012345440530182458;0,6793505986163294;0,020816256388190957;12;4
3;80;400;balanced;0,643482454540245;0,015073292777937692;0,6587194506256272;0,015236996085382204;8;3
3;80;200;balanced;0,6433621233381283;0,015215757540291705;0,6587194506256272;0,015357327287498945;8;3
3;80;100;balanced;0,6433621233381283;0,015215757540291705;0,6587194506256272;0,015357327287498945;8;3
3;80;50;balanced;0,6433621233381283;0,015215757540291705;0,6587194506256272;0,015357327287498945;8;3
3;40;400;balanced;0,64202159819076;0,015193235867431057;0,6593535713871208;0,017331973196360817;8;3
3;40;200;balanced;0,6419432961431741;0,015726481205306442;0,6593535713871208;0,01741027524394667;8;3
3;40;100;balanced;0,6419432961431741;0,015726481205306442;0,6593535713871208;0,01741027524394667;8;3
3;40;50;balanced;0,6419432961431741;0,015726481205306442;0,6593535713871208;0,01741027524394667;8;3
3;160;50;balanced;0,6408865896996865;0,015258843269800725;0,6584870627758452;0,01760047307615875;8;3
3;160;200;balanced;0,6408865896996865;0,015258843269800725;0,6584870627758452;0,01760047307615875;8;3
3;160;100;balanced;0,6408865896996865;0,015258843269800725;0,6584870627758452;0,01760047307615875;8;3
3;160;400;balanced;0,6408432466214709;0,015077146552648845;0,6584870627758452;0,01764381615437438;8;3
3;20;400;balanced;0,6404313388986373;0,01625208304694463;0,6593535713871208;0,01892223248848346;8;3
3;20;100;balanced;0,6403530368510515;0,016767882351666395;0,6593535713871208;0,019000534536069313;8;3
3;20;200;balanced;0,6403530368510515;0,016767882351666395;0,6593535713871208;0,019000534536069313;8;3
3;20;50;balanced;0,6403530368510515;0,016767882351666395;0,6593535713871208;0,019000534536069313;8;3
